원본 파일명: 관세음보살경.txt
총 글자수 (기호, 공백 제외) : 4384
총 어절수 (한글 포함) : 1344
고유 어절수 : 852

[빈도순 정렬(완성형 한글, 1회 이상 사용)] (410/2350)
이하을의고에세어나음는라보도로니관한다으게살사여서지가들은몸그시내말리아부무자제생거법처되할타진중염면공없신려람님느바름과힘문만천모상러마께대수룩기비일네때받해히계재를장불우더구있덕인성큰두각와같오었주원남미며떤양치든금늘복정왕깨배삼득소항경루묘갖번합존선움심찰케위떠곳데난칼조간많영락옵통연까씀량억적곧못호운벗져야차였석므혜방동용온독품셨백괴듣물박또악귀갈애함낳예본겠겁뢰범토추저높옴른쭈능태엄력산등밀흉랑속험렇욕것않침떻새녀달닌강국섭당삐겨몫송청떨발절꽃럼스피버끗화드탈얻유노풍눈죄슬날꾼길워크익딸쁜록식약냐매르편벽군작건긴후집땅분따깊안셔웠극멸덩뜨잠봉굴끝손둘싸망옥승흩닦투래츰넓행뇌실쪽앉알향슨설암얕갔령폭잡혔런입롭랴갑끊찼닭단전근헛닐육십꼭취형결급목던누묻써답잘응헤릴줄습변빠파레허쫓털맘쩌갇쓰채풀짐톱충뿜검둥개퍼붓걷곤액핍닥널디축늙병죽참듬언앙밝광명둠키골춰체감쳐뛰믿역랜왼환란좌샤빛찬빨앞팔평뇩먁늑카베훔먼

[빈도순 정렬(완성형 한글, 0회 이상 사용)] (2350/2350)
이하을의고에세어나음는라보도로니관한다으게살사여서지가들은몸그시내말리아부무자제생거법처되할타진중염면공없신려람님느바름과힘문만천모상러마께대수룩기비일네때받해히계재를장불우더구있덕인성큰두각와같오었주원남미며떤양치든금늘복정왕깨배삼득소항경루묘갖번합존선움심찰케위떠곳데난칼조간많영락옵통연까씀량억적곧못호운벗져야차였석므혜방동용온독품셨백괴듣물박또악귀갈애함낳예본겠겁뢰범토추저높옴른쭈능태엄력산등밀흉랑속험렇욕것않침떻새녀달닌강국섭당삐겨몫송청떨발절꽃럼스피버끗화드탈얻유노풍눈죄슬날꾼길워크익딸쁜록식약냐매르편벽군작건긴후집땅분따깊안셔웠극멸덩뜨잠봉굴끝손둘싸망옥승흩닦투래츰넓행뇌실쪽앉알향슨설암얕갔령폭잡혔런입롭랴갑끊찼닭단전근헛닐육십꼭취형결급목던누묻써답잘응헤릴줄습변빠파레허쫓털맘쩌갇쓰채풀짐톱충뿜검둥개퍼붓걷곤액핍닥널디축늙병죽참듬언앙밝광명둠키골춰체감쳐뛰믿역랜왼환란좌샤빛찬빨앞팔평뇩먁늑카베훔먼갉갊값갓갗갚갛객갠갤갬갭갯갰갱갸갹갼걀걋걍걔걘걜걱걸걺겄겅겆겉겊겋겐겔겜겝겟겡격겪견겯겸겹겻겼곁곈곌곕곗곡곪곬곯곰곱곶곽괄괆괌괍괏괘괜괠괩괬괭괵괸괼굄굅굇굉교굔굘굡굣굳굵굶굻굼굽굿궁궂궈궉권궐궜궝궤궷귁귄귈귐귑귓규균귤귿글긁긋긍긔긱긷긺김깁깃깅깆깍깎깐깔깖깜깝깟깠깡깥깩깬깰깸깹깻깼깽꺄꺅꺌꺼꺽꺾껀껄껌껍껏껐껑껙껜껨껫껭껴껸껼꼇꼈꼍꼐꼬꼰꼲꼴꼼꼽꼿꽁꽂꽈꽉꽐꽜꽝꽤꽥꽹꾀꾄꾈꾐꾑꾕꾜꾸꾹꿀꿇꿈꿉꿋꿍꿎꿔꿜꿨꿩꿰꿱꿴꿸뀀뀁뀄뀌뀐뀔뀜뀝뀨끄끅끈끌끎끓끔끕끙끼끽낀낄낌낍낏낑낙낚낟낡낢납낫났낭낮낯낱낵낸낼냄냅냇냈냉냑냔냘냠냥너넉넋넌넒넘넙넛넜넝넣넥넨넬넴넵넷넸넹녁년녈념녑녔녕녘녜녠녹논놀놂놈놉놋농놓놔놘놜놨뇐뇔뇜뇝뇟뇨뇬뇰뇹뇻뇽눅눋눌눔눕눗눙눠눴눼뉘뉜뉠뉨뉩뉴뉵뉼늄늅늉늚늠늡늣늦늪늬늰늴닉닒닙닛닝닢닫닮닯닳담닷닸닺닻닿댁댄댈댐댑댓댔댕댜덖덛덜덞덟덤덥덧덫덮덱덴델뎀뎁뎃뎄뎅뎌뎐뎔뎠뎡뎨뎬돈돋돌돎돐돔돕돗돛돝돠돤돨돼됐된될됨됩됫됴둑둔둡둣둬뒀뒈뒝뒤뒨뒬뒵뒷뒹듀듄듈듐듕듦듭듯듸딕딘딛딜딤딥딧딨딩딪딱딴땀땁땃땄땋땍땐땔땜땝땟땠땡떡떪떫떰떱떳떴떵떼떽뗀뗄뗌뗍뗏뗐뗑뗘뗬똑똔똘똥똬똴뙈뙤뙨뚜뚝뚠뚤뚫뚬뚱뛔뛴뛸뜀뜁뜅뜩뜬뜯뜰뜸뜹뜻띄띈띌띔띕띠띤띨띰띱띳띵랄랍랏랐랒랖랗랙랠램랩랫랬랭략랸럇럭럴럽럿렀렁렉렌렐렘렙렛렝련렬렴렵렷렸례롄롑롓론롤롬롯롱롸롼뢍뢨뢴뢸룀룁룃룅료룐룔룝룟룡룬룰룸룹룻룽뤄뤘뤠뤼뤽륀륄륌륏륑류륙륜률륨륩륫륭륵릅릇릉릊릍릎릭린림립릿링막맏맑맒맙맛맞맡맣맥맨맬맴맵맷맸맹맺먀먈먕머먹멀멂멈멉멋멍멎멓메멕멘멜멤멥멧멨멩멱몃몄몇몌몬몰몲몹몽뫄뫈뫘뫙뫼묀묄묍묏묑묜묠묩묫묵묶묽묾뭄뭅뭇뭉뭍뭏뭐뭔뭘뭡뭣뭬뮈뮌뮐뮤뮨뮬뮴뮷믄믈믐믓믹민밂밈밉밋밌밍및밑밖밗반밞밟밤밥밧밭밴밸뱀뱁뱃뱄뱅뱉뱌뱍뱐뱝벅벋벌벎벙벚벡벤벧벨벰벱벳벴벵벼별볍볏볐볕볘볜볶볼봄봅봇봐봔봤봬뵀뵈뵉뵌뵐뵘뵙뵤뵨북붇붉붊붐붑붕붙붚붜붤붰붸뷔뷕뷘뷜뷩뷰뷴뷸븀븃븅브븍븐블븜븝븟빅빈빌빎빔빕빗빙빚빡빤빪빰빱빳빴빵빻빼빽뺀뺄뺌뺍뺏뺐뺑뺘뺙뺨뻐뻑뻔뻗뻘뻠뻣뻤뻥뻬뼁뼈뼉뼘뼙뼛뼜뼝뽀뽁뽄뽈뽐뽑뽕뾔뾰뿅뿌뿍뿐뿔뿟뿡쀼쁑쁘쁠쁨쁩삑삔삘삠삡삣삥삭삯삳삵삶삽삿샀샅색샌샐샘샙샛샜샥샨샬샴샵샷샹섀섄섈섐섕섞섟섣섦섧섬섯섰섶섹센셀셈셉셋셌셍셕션셜셤셥셧셩셰셴셸솅솎솔솖솜솝솟솥솨솩솬솰솽쇄쇈쇌쇔쇗쇘쇠쇤쇨쇰쇱쇳쇼쇽숀숄숌숍숏숑숙순숟술숨숩숫숭숯숱숲숴쉈쉐쉑쉔쉘쉠쉥쉬쉭쉰쉴쉼쉽쉿슁슈슉슐슘슛슝슥슭슴슷싣싫싯싱싶싹싻싼쌀쌈쌉쌌쌍쌓쌔쌕쌘쌜쌤쌥쌨쌩썅썩썬썰썲썸썹썼썽쎄쎈쎌쏀쏘쏙쏜쏟쏠쏢쏨쏩쏭쏴쏵쏸쐈쐐쐤쐬쐰쐴쐼쐽쑈쑤쑥쑨쑬쑴쑵쑹쒀쒔쒜쒸쒼쓩쓱쓴쓸쓺쓿씁씌씐씔씜씨씩씬씰씸씹씻씽앍앎앓압앗았앝앤앨앰앱앳앴앵얀얄얇얌얍얏얗얘얜얠얩얹얼얽얾업엇엉엊엌엎엑엔엘엠엡엣엥엮열엶엷엽엾엿옅옆옇옌옐옘옙옛옜올옭옮옰옳옷옹옻왁완왈왐왑왓왔왜왝왠왬왯왱외왹욀욈욉욋욍요욘욜욤욥욧욱울욹욺웁웃웅웍월웜웝웡웨웩웬웰웸웹웽윅윈윌윔윕윗윙윤율윰윱윳융윷윽읊읍읏읒읓읔읕읖읗읜읠읨읫읽읾잃임잇잉잊잎잔잖잗잚잣잤잦잭잰잴잼잽잿쟀쟁쟈쟉쟌쟎쟐쟘쟝쟤쟨쟬젊점접젓젖젝젠젤젬젭젯젱젼졀졈졉졌졍졔족졸졺좀좁좃종좆좇좋좍좔좝좟좡좨좼좽죈죌죔죕죗죙죠죡죤죵준줅줆줌줍줏줘줬줴쥐쥑쥔쥘쥠쥡쥣쥬쥰쥴쥼즈즉즌즐즘즙즛증직짇질짊짓징짖짙짚짜짝짠짢짤짧짬짭짯짰짱째짹짼쨀쨈쨉쨋쨌쨍쨔쨘쨩쩍쩐쩔쩜쩝쩟쩠쩡쩨쩽쪄쪘쪼쫀쫄쫌쫍쫏쫑쫘쫙쫠쫬쫴쬈쬐쬔쬘쬠쬡쭁쭉쭌쭐쭘쭙쭝쭤쭸쭹쮜쮸쯔쯤쯧쯩찌찍찐찔찜찝찡찢찧착찮찹찻창찾책챈챌챔챕챗챘챙챠챤챦챨챰챵척철첨첩첫첬첵첸첼쳄쳅쳇쳉쳔쳤쳬쳰촁초촉촌촐촘촙촛총촤촨촬촹최쵠쵤쵬쵭쵯쵱쵸춈춘출춤춥춧췄췌췐췬췰췸췹췻췽츄츈츌츔츙츠측츤츨츱츳층칙친칟칠칡칩칫칭칵칸캄캅캇캉캐캑캔캘캠캡캣캤캥캬캭컁커컥컨컫컬컴컵컷컸컹켁켄켈켐켑켓켕켜켠켤켬켭켯켰켱켸코콕콘콜콤콥콧콩콰콱콴콸쾀쾅쾌쾡쾨쾰쿄쿠쿡쿤쿨쿰쿱쿳쿵쿼퀀퀄퀑퀘퀭퀴퀵퀸퀼큄큅큇큉큐큔큘큠큭클큼큽킁킥킨킬킴킵킷킹탁탄탉탐탑탓탔탕택탠탤탬탭탯탰탱탸턍터턱턴턺텀텁텃텄텅테텍텐텔템텝텟텡텨텬텼톄톈톡톤톨톰톳톺톼퇀퇘퇴퇸툇툉툐툭툰툴툼툽툿퉁퉈퉜퉤튀튁튄튈튐튑튕튜튠튤튬튱트특튼튿틀틂틈틉틋틔틘틜틤틥티틱틴틸팀팁팃팅팍팎판팖팜팝팟팠팡팥패팩팬팰팸팹팻팼팽퍄퍅퍽펀펄펌펍펏펐펑페펙펜펠펨펩펫펭펴펼폄폅폈폐폘폡폣포폰폴폼폽폿퐁퐈퐝푀푄표푠푤푭푯푸푹푼푿풂풉풋풔풩퓌퓐퓔퓜퓟퓨퓬퓰퓸퓻퓽프픈플픔픕픗픽핀필핌핏핑학핥핫핵핸핼햄햅햇했햐헉헌헐헒헙헝헥헨헬헴헵헷헹혀혁현혈혐협혓혠혤혭혹혼홀홅홈홉홋홍홑확활홧황홰홱홴횃횅회획횐횔횝횟횡효횬횰횹횻훅훈훌훑훗훙훠훤훨훰훵훼훽휀휄휑휘휙휜휠휨휩휫휭휴휵휸휼흄흇흐흑흔흖흗흘흙흠흡흣흥희흰흴흼흽힁힉힌힐힙힛힝

[빈도순 정렬(사용된 모든 한글)] (410)
이하을의고에세어나음는라보도로니관한다으게살사여서지가들은몸그시내말리아부무자제생거법처되할타진중염면공없신려람님느바름과힘문만천모상러마께대수룩기비일네때받해히계재를장불우더구있덕인성큰두각와같오었주원남미며떤양치든금늘복정왕깨배삼득소항경루묘갖번합존선움심찰케위떠곳데난칼조간많영락옵통연까씀량억적곧못호운벗져야차였석므혜방동용온독품셨백괴듣물박또악귀갈애함낳예본겠겁뢰범토추저높옴른쭈능태엄력산등밀흉랑속험렇욕것않침떻새녀달닌강국섭당삐겨몫송청떨발절꽃럼스피버끗화드탈얻유노풍눈죄슬날꾼길워크익딸쁜록식약냐매르편벽군작건긴후집땅분따깊안셔웠극멸덩뜨잠봉굴끝손둘싸망옥승흩닦투래츰넓행뇌실쪽앉알향슨설암얕갔령폭잡혔런입롭랴갑끊찼닭단전근헛닐육십꼭취형결급목던누묻써답잘응헤릴줄습변빠파레허쫓털맘쩌갇쓰채풀짐톱충뿜검둥개퍼붓걷곤액핍닥널디축늙병죽참듬언앙밝광명둠키골춰체감쳐뛰믿역랜왼환란좌샤빛찬빨앞팔평뇩먁늑카베훔먼

[사용된 모든 한글 중 완성형 한글(2350자)에 없는 글자] (0)


[완성형 한글에 없는 글자가 포함된 문장들] (0개 문장)
완성형 한글에 없는 글자가 포함된 문장이 없습니다.

[빈도]
이: 197 (4.49361%)
하: 153 (3.48996%)
을: 134 (3.05657%)
의: 105 (2.39507%)
고: 90 (2.05292%)
에: 86 (1.96168%)
세: 85 (1.93887%)
어: 79 (1.80201%)
나: 78 (1.77920%)
음: 77 (1.75639%)
는: 67 (1.52828%)
라: 66 (1.50547%)
보: 65 (1.48266%)
도: 62 (1.41423%)
로: 61 (1.39142%)
니: 61 (1.39142%)
관: 60 (1.36861%)
한: 60 (1.36861%)
다: 59 (1.34580%)
으: 58 (1.32299%)
게: 58 (1.32299%)
살: 56 (1.27737%)
사: 56 (1.27737%)
여: 53 (1.20894%)
서: 46 (1.04927%)
지: 45 (1.02646%)
가: 44 (1.00365%)
들: 42 (0.95803%)
은: 40 (0.91241%)
몸: 39 (0.88960%)
그: 38 (0.86679%)
시: 34 (0.77555%)
내: 31 (0.70712%)
말: 31 (0.70712%)
리: 30 (0.68431%)
아: 30 (0.68431%)
부: 29 (0.66150%)
무: 28 (0.63869%)
자: 27 (0.61588%)
제: 27 (0.61588%)
생: 25 (0.57026%)
거: 25 (0.57026%)
